['376', '360', '368', '370', '377', '364', '379', '361', '378', '372', '363', '267', '365', '369', '367', '375', '362', '374', '371', '366']
['331', '334', '329', '339', '332', '324', '321', '338', '335', '328', '323', '333', '336', '325', '330', '337', '320', '322', '326', '327']
['340', '349', '359', '346', '188', '342', '343', '352', '350', '358', '345', '357', '344', '353', '348', '355', '354', '341', '356', '351']
['190', '195', '184', '182', '183', '198', '186', '199', '194', '193', '187', '196', '223', '197', '191', '180', '185', '189', '181', '192']
['167', '163', '176', '173', '160', '172', '166', '179', '174', '177', '162', '171', '178', '164', '168', '169', '161', '170', '175', '165']
['248', '249', '247', '254', '245', '244', '242', '251', '246', '255', '252', '259', '241', '256', '257', '250', '253', '240', '258', '243']
['103', '112', '107', '102', '109', '108', '111', '66', '119', '110', '105', '116', '101', '114', '104', '113', '100', '106', '118', '115']
['92', '91', '83', '94', '80', '87', '96', '84', '89', '82', '85', '98', '81', '99', '93', '97', '95', '86', '90', '88']
['395', '389', '386', '382', '387', '392', '384', '385', '390', '380', '381', '391', '388', '124', '393', '396', '383', '397', '398', '399']
['316', '308', '311', '300', '307', '306', '301', '303', '313', '318', '309', '302', '315', '305', '310', '304', '317', '319', '314', '312']
['289', '287', '283', '284', '292', '293', '294', '280', '295', '288', '286', '290', '285', '282', '291', '216', '296', '281', '297', '299']
['274', '270', '271', '273', '272', '262', '265', '29', '279', '275', '261', '263', '260', '269', '276', '266', '25', '264', '268', '277']
['229', '233', '237', '19', '230', '226', '224', '231', '228', '15', '236', '4', '235', '234', '238', '222', '227', '239', '2', '232']
['213', '211', '217', '205', '212', '210', '201', '203', '218', '215', '202', '204', '200', '209', '214', '219', '207', '208', '206', '122']
['142', '157', '145', '150', '151', '155', '148', '154', '159', '152', '158', '147', '141', '146', '143', '153', '149', '156', '144', '140']
['120', '127', '139', '31', '121', '131', '134', '26', '137', '136', '129', '123', '138', '126', '132', '128', '130', '135', '125', '133']
['62', '73', '70', '60', '71', '77', '72', '63', '61', '65', '75', '78', '69', '8', '68', '64', '76', '67', '74', '7']
['59', '49', '53', '55', '58', '52', '57', '46', '41', '43', '42', '51', '56', '47', '48', '40', '44', '50', '54', '45']
['9', '6', '21', '14', '38', '18', '5', '30', '17', '34', '13', '1', '10', '0', '16', '3', '11', '23', '12', '35']
['27', '225', '28', '117', '221', '220', '394', '32', '37', '36', '20', '347', '278', '33', '298', '39', '373', '79', '22', '24']
