['163', '142', '176', '145', '160', '150', '151', '155', '148', '154', '159', '152', '158', '147', '149', '156', '164', '161', '165']
['213', '211', '217', '205', '212', '210', '203', '218', '215', '202', '204', '182', '200', '214', '199', '216', '196', '197', '206']
['331', '340', '334', '329', '339', '332', '324', '321', '335', '328', '17', '342', '343', '336', '345', '344', '330', '337', '327']
['9', '6', '14', '18', '19', '5', '13', '1', '15', '10', '4', '20', '16', '8', '11', '12', '2', '314', '7']
['222', '223', '226', '221', '227', '231', '229', '236', '225', '228', '233', '237', '239', '235', '232', '234', '238', '230']
['370', '376', '369', '373', '367', '371', '377', '364', '379', '375', '362', '374', '378', '368', '372', '365', '366', '363']
['167', '177', '171', '180', '178', '166', '173', '175', '183', '185', '168', '169', '162', '170', '172', '181', '179', '174']
['295', '292', '293', '286', '298', '281', '294', '282', '288', '289', '287', '297', '283', '300', '290', '284', '299', '291']
['274', '262', '266', '269', '265', '267', '264', '279', '273', '268', '280', '275', '270', '261', '271', '272', '278', '277']
['33', '31', '27', '25', '34', '26', '39', '23', '28', '35', '29', '21', '38', '32', '37', '24', '30', '40']
['320', '316', '309', '306', '301', '308', '325', '322', '311', '312', '323', '315', '303', '313', '319', '310', '304', '317']
['247', '258', '259', '245', '254', '248', '257', '244', '250', '252', '242', '253', '243', '251', '260', '255', '246', '249']
['354', '360', '346', '347', '353', '358', '352', '355', '348', '333', '341', '349', '359', '356', '351', '338', '350', '326']
['141', '146', '138', '143', '153', '157', '139', '121', '127', '134', '132', '126', '136', '144', '133', '128', '140', '129']
['117', '120', '115', '105', '103', '109', '108', '106', '112', '116', '101', '114', '104', '119', '113', '111', '107', '110']
['384', '385', '390', '394', '392', '396', '386', '382', '397', '381', '399', '398', '387', '395', '391', '3', '389', '393']
['81', '62', '73', '70', '77', '83', '72', '67', '79', '78', '82', '68', '85', '69', '80', '71', '65', '75']
['58', '52', '49', '44', '60', '57', '50', '42', '53', '56', '48', '54', '51', '46', '47', '41', '55', '43']
['130', '92', '131', '102', '96', '100', '91', '135', '137', '125', '118', '97', '98', '88', '87', '122', '124', '123']
['400', '191', '184', '188', '357', '194', '380', '383', '198', '361', '186', '193', '187', '189', '195', '190', '388', '192']
['59', '64', '76', '36', '99', '63', '84', '74', '89', '93', '94', '61', '22', '95', '45', '86', '66', '90']
['207', '307', '224', '220', '276', '208', '241', '219', '296', '302', '305', '256', '201', '318', '209', '263', '285', '240']
