['360', '173', '368', '480', '292', '377', '364', '379', '372', '474', '81', '365', '320', '269', '369', '367', '375', '362', '181', '366']
['213', '217', '205', '233', '212', '190', '201', '203', '218', '215', '202', '204', '435', '214', '414', '434', '219', '429', '207', '206']
['27', '38', '339', '287', '284', '293', '26', '294', '37', '295', '288', '286', '290', '291', '282', '477', '298', '25', '296', '35']
['409', '70', '430', '28', '421', '424', '71', '426', '301', '58', '425', '72', '432', '428', '420', '93', '437', '497', '74', '436']
['274', '449', '329', '452', '271', '454', '444', '440', '443', '456', '441', '128', '450', '451', '76', '447', '135', '458', '442', '448']
['316', '120', '308', '311', '21', '30', '306', '303', '318', '61', '494', '309', '302', '315', '310', '304', '90', '317', '23', '312']
['389', '386', '63', '382', '343', '499', '387', '10', '392', '384', '380', '381', '485', '391', '393', '396', '281', '2', '398', '399']
['229', '237', '55', '226', '224', '85', '236', '4', '279', '257', '235', '260', '234', '238', '222', '223', '216', '227', '239', '232']
['331', '376', '334', '401', '270', '273', '335', '265', '333', '336', '413', '275', '261', '337', '263', '278', '266', '264', '268', '277']
['172', '134', '419', '483', '200', '410', '403', '406', '415', '408', '417', '187', '405', '412', '400', '404', '383', '319', '133', '418']
['195', '492', '117', '184', '188', '476', '109', '182', '186', '110', '119', '199', '194', '116', '114', '104', '113', '118', '189', '192']
['139', '9', '14', '19', '121', '1', '137', '136', '123', '138', '126', '132', '147', '16', '124', '130', '156', '479', '125', '122']
['142', '91', '145', '150', '96', '148', '84', '154', '423', '152', '158', '353', '140', '141', '146', '153', '149', '144', '88', '470']
['62', '466', '332', '349', '352', '350', '66', '65', '75', '177', '357', '344', '78', '69', '68', '67', '79', '341', '356', '351']
['167', '163', '160', '346', '166', '89', '15', '179', '363', '162', '388', '171', '11', '467', '178', '164', '169', '170', '175', '165']
['248', '18', '300', '249', '31', '307', '220', '247', '231', '34', '29', '32', '244', '36', '20', '33', '258', '39', '22', '24']
['49', '6', '53', '52', '245', '57', '46', '411', '41', '255', '252', '42', '56', '48', '40', '44', '50', '54', '297', '45']
['461', '460', '324', '321', '473', '493', '77', '469', '471', '468', '463', '462', '464', '0', '475', '330', '8', '472', '465', '327']
['92', '127', '83', '94', '80', '87', '82', '198', '433', '422', '99', '97', '95', '86', '495', '196', '197', '373', '185', '371']
['340', '225', '289', '272', '359', '262', '17', '342', '280', '209', '358', '105', '345', '267', '250', '253', '348', '355', '347', '354']
['439', '491', '254', '108', '490', '481', '251', '486', '111', '246', '488', '259', '256', '498', '482', '487', '431', '438', '7', '299']
['103', '176', '112', '459', '283', '230', '445', '107', '221', '328', '453', '13', '174', '457', '101', '100', '322', '12', '446', '115']
['496', '157', '151', '370', '394', '484', '155', '159', '129', '385', '390', '489', '478', '193', '285', '143', '208', '180', '106', '397']
['59', '73', '60', '210', '338', '323', '402', '242', '98', '43', '455', '241', '51', '47', '240', '64', '168', '374', '243', '326']
['427', '211', '5', '395', '131', '102', '228', '416', '183', '313', '407', '361', '378', '325', '305', '3', '276', '191', '314', '161']
