['120', '142', '127', '103', '112', '131', '134', '108', '148', '123', '119', '138', '126', '132', '116', '114', '104', '128', '124', '141', '146', '143', '100', '133', '122']
['274', '283', '273', '292', '262', '265', '251', '255', '252', '295', '267', '279', '256', '250', '286', '260', '290', '285', '258', '269', '266', '296', '264', '281', '277']
['229', '217', '225', '205', '212', '210', '248', '218', '221', '224', '247', '245', '209', '241', '235', '234', '240', '222', '223', '227', '208', '239', '206', '243', '232']
['289', '287', '271', '270', '272', '284', '293', '254', '294', '280', '259', '257', '275', '253', '261', '263', '291', '278', '276', '298', '185', '268', '297', '170', '299']
['163', '176', '160', '150', '151', '172', '188', '182', '183', '155', '154', '159', '198', '152', '199', '158', '194', '193', '196', '197', '171', '164', '169', '175', '165']
['139', '145', '195', '107', '117', '121', '96', '102', '137', '136', '129', '111', '110', '105', '147', '101', '130', '153', '178', '135', '106', '125', '144', '140', '115']
['92', '59', '62', '91', '60', '83', '80', '87', '55', '52', '58', '57', '63', '98', '85', '66', '81', '51', '97', '86', '68', '64', '50', '79', '54']
['49', '9', '6', '21', '38', '14', '18', '29', '32', '15', '37', '46', '41', '10', '43', '36', '0', '33', '11', '12', '35', '2', '22', '24', '45']
['167', '157', '173', '190', '17', '184', '166', '186', '179', '174', '177', '187', '162', '69', '8', '191', '180', '156', '168', '161', '189', '88', '7', '181', '192']
['27', '211', '28', '5', '19', '30', '31', '34', '26', '13', '1', '82', '65', '4', '20', '42', '16', '47', '48', '3', '40', '25', '39', '44', '23']
['73', '213', '70', '53', '94', '71', '230', '77', '228', '72', '84', '89', '244', '61', '246', '75', '99', '78', '93', '56', '95', '90', '76', '67', '74']
['233', '237', '201', '203', '249', '215', '202', '226', '220', '204', '231', '109', '200', '242', '214', '236', '219', '288', '113', '238', '282', '207', '216', '149', '118']
