['229', '225', '233', '237', '230', '389', '226', '221', '17', '236', '20', '235', '234', '238', '222', '223', '227', '239', '125', '232']
['331', '274', '334', '329', '332', '324', '339', '321', '338', '335', '328', '323', '209', '333', '325', '330', '337', '320', '326', '327']
['316', '308', '311', '300', '307', '306', '301', '303', '313', '318', '309', '302', '315', '305', '310', '304', '317', '319', '314', '312']
['142', '157', '145', '150', '151', '155', '148', '154', '159', '152', '147', '158', '141', '146', '143', '153', '149', '156', '144', '140']
['9', '6', '14', '18', '19', '5', '121', '13', '1', '15', '10', '4', '0', '16', '8', '3', '11', '12', '2', '7']
['62', '73', '70', '60', '71', '77', '72', '63', '61', '66', '65', '75', '78', '69', '68', '64', '76', '67', '79', '74']
['120', '127', '139', '87', '131', '134', '137', '136', '41', '129', '123', '138', '126', '132', '128', '124', '130', '135', '133', '122']
['340', '349', '359', '346', '342', '343', '352', '350', '358', '345', '357', '353', '344', '348', '355', '347', '354', '341', '356', '351']
['190', '195', '184', '188', '183', '251', '199', '194', '381', '193', '187', '97', '196', '197', '191', '180', '50', '185', '189', '192']
['213', '211', '217', '205', '212', '210', '201', '273', '203', '218', '215', '202', '204', '200', '214', '219', '216', '207', '208', '206']
['92', '91', '83', '94', '80', '96', '84', '82', '89', '98', '85', '81', '99', '93', '95', '86', '90', '40', '393', '88']
['248', '249', '247', '254', '245', '244', '242', '246', '255', '252', '259', '241', '257', '250', '256', '253', '365', '240', '258', '243']
['59', '49', '53', '55', '58', '52', '57', '46', '43', '105', '42', '51', '56', '104', '47', '48', '291', '44', '54', '45']
['289', '287', '283', '284', '292', '293', '280', '295', '267', '279', '288', '286', '290', '285', '282', '298', '296', '281', '297', '299']
['103', '112', '107', '117', '102', '109', '182', '108', '186', '111', '119', '110', '101', '116', '114', '113', '100', '106', '118', '115']
['27', '28', '21', '38', '172', '30', '31', '34', '26', '29', '32', '37', '36', '33', '25', '39', '35', '22', '169', '24']
['167', '163', '176', '173', '160', '166', '386', '179', '174', '336', '177', '162', '171', '178', '164', '168', '161', '170', '175', '165']
['376', '360', '368', '370', '377', '364', '379', '361', '378', '372', '363', '261', '369', '373', '367', '375', '362', '374', '371', '366']
['270', '271', '272', '224', '220', '262', '231', '265', '394', '275', '263', '260', '278', '269', '276', '266', '322', '264', '268', '277']
['395', '228', '294', '382', '198', '387', '392', '384', '385', '390', '380', '391', '388', '23', '396', '383', '397', '398', '399', '181']
