['395', '389', '394', '386', '382', '387', '392', '384', '385', '390', '380', '381', '391', '388', '393', '396', '383', '397', '399', '398']
['376', '360', '368', '370', '377', '364', '379', '361', '378', '372', '363', '365', '369', '373', '367', '375', '362', '374', '371', '366']
['340', '349', '359', '346', '342', '343', '352', '350', '358', '345', '357', '344', '353', '348', '355', '347', '354', '341', '356', '351']
['331', '334', '329', '339', '332', '324', '321', '338', '335', '328', '323', '333', '336', '325', '327', '330', '337', '320', '322', '326']
['316', '308', '311', '300', '307', '306', '301', '303', '313', '318', '309', '302', '315', '305', '310', '304', '317', '319', '314', '312']
['289', '287', '283', '284', '292', '293', '294', '280', '295', '288', '286', '290', '285', '282', '291', '298', '296', '281', '297', '299']
['274', '270', '271', '273', '272', '262', '265', '267', '279', '275', '261', '263', '260', '278', '269', '276', '266', '264', '268', '277']
['248', '249', '247', '254', '245', '244', '242', '251', '246', '255', '252', '259', '241', '257', '250', '256', '253', '240', '258', '243']
['229', '225', '233', '237', '230', '221', '226', '224', '220', '231', '228', '236', '235', '234', '238', '222', '223', '227', '239', '232']
['213', '211', '217', '205', '212', '210', '201', '203', '218', '215', '202', '204', '200', '209', '214', '219', '216', '207', '208', '206']
['190', '195', '184', '188', '182', '183', '198', '186', '199', '194', '193', '187', '196', '197', '191', '180', '185', '189', '181', '192']
['167', '163', '176', '173', '160', '172', '166', '179', '174', '177', '162', '171', '178', '164', '168', '169', '161', '170', '175', '165']
['142', '157', '145', '150', '151', '155', '148', '154', '159', '152', '158', '147', '141', '146', '143', '153', '149', '156', '144', '140']
['120', '127', '139', '121', '131', '134', '137', '136', '129', '123', '138', '126', '132', '128', '124', '130', '135', '125', '133', '122']
['103', '112', '107', '117', '102', '109', '108', '111', '119', '110', '105', '116', '101', '114', '104', '113', '100', '106', '118', '115']
['92', '91', '83', '94', '80', '87', '96', '84', '89', '82', '85', '98', '81', '99', '93', '97', '95', '86', '90', '88']
['62', '73', '70', '60', '71', '77', '72', '63', '61', '66', '65', '75', '78', '69', '68', '64', '76', '67', '79', '74']
['59', '49', '53', '55', '58', '52', '57', '46', '41', '43', '42', '51', '56', '47', '48', '40', '44', '50', '54', '45']
['27', '28', '21', '38', '30', '31', '34', '26', '29', '32', '37', '36', '20', '33', '25', '39', '23', '35', '22', '24']
['9', '6', '14', '18', '19', '5', '17', '13', '1', '15', '10', '4', '0', '16', '8', '3', '11', '12', '2', '7']
