['391', '325', '144', '388', '36', '364', '10', '393', '298', '108', '30', '270', '158', '300', '98', '263', '305', '231', '339', '225']
['262', '171', '348', '152', '266', '367', '383', '240', '205', '336', '297', '137', '331', '272', '16', '82', '198', '332', '9', '223']
['77', '150', '133', '374', '346', '281', '177', '260', '75', '166', '326', '222', '242', '234', '390', '321', '151', '273', '50', '100']
['130', '29', '43', '113', '94', '27', '138', '83', '341', '375', '123', '276', '259', '191', '35', '107', '389', '252', '8', '60']
['370', '196', '241', '387', '257', '201', '228', '42', '237', '247', '142', '129', '190', '73', '295', '243', '343', '323', '199', '192']
['380', '109', '13', '338', '126', '213', '360', '119', '76', '306', '250', '148', '184', '91', '67', '278', '315', '285', '378', '232']
['131', '88', '117', '261', '172', '335', '193', '313', '135', '26', '220', '219', '118', '246', '249', '202', '162', '180', '354', '290']
['161', '355', '84', '14', '111', '396', '230', '395', '128', '289', '210', '182', '214', '317', '45', '382', '7', '167', '2', '63']
['277', '33', '226', '6', '24', '311', '318', '377', '12', '93', '235', '169', '112', '20', '351', '183', '197', '206', '155', '37']
['78', '74', '384', '32', '269', '329', '89', '25', '322', '48', '143', '163', '170', '349', '216', '17', '271', '362', '11', '179']
['49', '68', '350', '105', '256', '310', '185', '319', '55', '70', '147', '72', '23', '189', '28', '218', '85', '195', '110', '244']
['203', '221', '69', '299', '371', '96', '61', '292', '394', '173', '178', '156', '304', '34', '80', '1', '114', '19', '58', '294']
['62', '95', '154', '186', '353', '312', '81', '324', '361', '139', '280', '327', '386', '345', '303', '330', '268', '316', '56', '207']
['116', '149', '38', '106', '254', '293', '181', '215', '168', '52', '115', '274', '51', '134', '333', '399', '287', '40', '65', '357']
['209', '132', '275', '366', '146', '267', '31', '157', '53', '314', '200', '291', '248', '86', '296', '307', '347', '145', '212', '39']
['21', '3', '392', '255', '174', '334', '233', '359', '44', '372', '41', '356', '385', '101', '320', '258', '18', '352', '46', '251']
['140', '284', '369', '302', '121', '124', '283', '328', '308', '15', '4', '64', '381', '187', '368', '159', '165', '153', '301', '379']
['238', '286', '264', '92', '224', '0', '90', '104', '217', '373', '211', '279', '66', '160', '236', '57', '99', '127', '398', '97']
['194', '227', '87', '309', '358', '342', '365', '71', '141', '265', '363', '22', '59', '175', '136', '125', '103', '245', '376', '288']
['5', '337', '79', '253', '229', '47', '176', '340', '204', '164', '397', '239', '102', '122', '344', '120', '188', '54', '208', '282']
