['1', '2', '11', '53', '25', '57', '9', '38', '71', '52', '16', '43', '23', '6', '40', '15', '62', '17', '19', '32']
['3', '5', '24', '34', '10', '18', '33', '58', '63', '45', '47', '60', '7', '46', '67', '8', '27', '29', '20', '35']
['4', '21', '56', '42', '69', '37', '50', '26', '12', '55', '44', '48', '70', '22', '59', '65', '36', '13', '30', '31']
['14', '39', '41', '51', '64', '49', '66', '54', '68', '73', '28', '72', '61', '74', '75', '76', '77', '92', '128', '110']
['78', '79', '103', '81', '112', '120', '97', '125', '98', '84', '86', '119', '87', '148', '93', '131', '90', '100', '114', '102']
['80', '82', '133', '83', '150', '99', '121', '88', '130', '89', '115', '118', '142', '85', '113', '138', '146', '116', '106', '147']
['91', '94', '109', '135', '105', '111', '136', '140', '132', '139', '107', '126', '117', '137', '144', '143', '145', '96', '123', '101']
['95', '104', '122', '124', '127', '149', '141', '129', '108', '134', '151', '152', '154', '165', '215', '168', '174', '175', '159', '167']
['153', '156', '157', '171', '221', '181', '183', '161', '160', '185', '194', '195', '207', '222', '172', '188', '200', '179', '197', '205']
['155', '158', '191', '163', '202', '203', '170', '209', '206', '162', '224', '223', '182', '213', '225', '177', '216', '219', '190', '198']
['164', '166', '180', '217', '173', '178', '218', '201', '220', '193', '210', '214', '199', '208', '176', '196', '169', '192', '186', '189']
['184', '204', '212', '187', '211', '226', '234', '257', '229', '266', '274', '243', '230', '252', '247', '227', '267', '271', '251', '270']
['228', '231', '264', '238', '255', '256', '258', '261', '268', '262', '232', '240', '254', '273', '259', '242', '269', '239', '265', '237']
['233', '235', '236', '241', '253', '244', '245', '246', '250', '248', '249', '260', '263', '272', '275', '276', '277', '287', '296', '307']
['278', '279', '284', '288', '292', '303', '289', '306', '286', '283', '291', '313', '320', '294', '315', '282', '298', '301', '316', '317']
['280', '293', '295', '314', '302', '309', '281', '321', '311', '318', '297', '300', '310', '323', '324', '305', '312', '322', '325', '290']
['285', '308', '299', '304', '319', '326', '330', '346', '334', '350', '329', '344', '338', '339', '331', '336', '333', '347', '364', '349']
['327', '328', '355', '360', '340', '353', '368', '372', '354', '369', '352', '357', '367', '358', '359', '371', '365', '373', '332', '363']
['335', '341', '370', '337', '356', '366', '374', '351', '362', '345', '342', '343', '348', '361', '375', '376', '393', '419', '380', '384']
['377', '379', '411', '410', '414', '405', '417', '425', '391', '395', '381', '412', '389', '397', '421', '385', '403', '407', '424', '398']
['378', '387', '406', '390', '409', '388', '401', '415', '418', '394', '400', '423', '392', '404', '383', '416', '399', '413', '396', '408']
['382', '386', '422', '402', '420', '426', '427', '432', '433', '431', '437', '445', '428', '438', '436', '429', '444', '450', '435', '430']
['434', '439', '443', '442', '441', '447', '446', '449', '440', '448', '451', '452', '455', '466', '471', '454', '467', '465', '475', '474']
['453', '462', '456', '463', '464', '470', '473', '468', '472', '469', '461', '457', '458', '459', '460', '476', '479', '482', '486', '478']
['477', '485', '500', '496', '487', '493', '491', '492', '488', '483', '484', '489', '497', '498', '495', '480', '494', '499', '490', '481']
