['182', '86', '296', '52', '100', '253', '233', '171', '215', '104', '430', '181', '148', '234', '158', '198', '43', '431', '260', '199']
['318', '433', '283', '399', '202', '85', '35', '474', '300', '451', '102', '172', '459', '68', '33', '275', '142', '341', '446', '319']
['477', '299', '445', '447', '374', '49', '21', '200', '120', '168', '473', '317', '141', '83', '452', '8', '128', '449', '355', '214']
['46', '122', '228', '353', '330', '464', '370', '220', '400', '121', '455', '203', '311', '114', '189', '277', '41', '437', '462', '476']
['166', '159', '351', '280', '251', '127', '99', '140', '404', '425', '152', '221', '192', '82', '223', '303', '27', '210', '268', '98']
['154', '298', '242', '76', '75', '444', '124', '255', '157', '273', '354', '18', '463', '146', '48', '457', '107', '180', '345', '10']
['379', '186', '305', '16', '50', '426', '232', '12', '28', '348', '4', '424', '421', '333', '184', '1', '478', '59', '382', '380']
['101', '346', '272', '103', '95', '285', '418', '390', '278', '117', '147', '410', '428', '238', '340', '290', '7', '375', '423', '439']
['389', '360', '96', '289', '70', '3', '63', '412', '230', '339', '29', '69', '94', '405', '267', '17', '136', '402', '281', '47']
['227', '371', '188', '145', '89', '187', '263', '0', '338', '144', '397', '80', '90', '321', '349', '414', '301', '270', '216', '151']
['372', '458', '403', '411', '88', '25', '419', '409', '116', '454', '156', '110', '185', '327', '258', '240', '226', '304', '262', '11']
['456', '77', '254', '160', '119', '325', '378', '67', '401', '92', '236', '13', '322', '161', '381', '377', '274', '460', '450', '266']
['133', '118', '362', '58', '413', '81', '213', '369', '308', '53', '105', '37', '398', '364', '334', '150', '6', '177', '408', '193']
['313', '282', '204', '162', '315', '247', '239', '386', '416', '256', '209', '225', '309', '343', '422', '115', '206', '217', '248', '246']
['131', '91', '295', '42', '306', '205', '427', '448', '155', '56', '323', '442', '111', '479', '461', '297', '420', '434', '475', '71']
['406', '396', '358', '170', '361', '175', '259', '39', '356', '125', '164', '22', '441', '129', '15', '178', '60', '344', '44', '357']
['207', '31', '385', '197', '320', '350', '196', '293', '269', '195', '395', '359', '367', '383', '93', '66', '337', '288', '79', '14']
['324', '109', '108', '211', '443', '173', '113', '287', '244', '279', '135', '453', '472', '393', '429', '314', '392', '291', '2', '137']
['51', '74', '368', '316', '19', '440', '183', '84', '471', '326', '264', '284', '163', '241', '407', '143', '332', '307', '26', '30']
['134', '139', '224', '123', '468', '153', '415', '231', '23', '132', '73', '250', '45', '36', '257', '87', '229', '237', '376', '97']
['55', '312', '169', '417', '347', '167', '363', '208', '174', '342', '366', '20', '78', '249', '126', '165', '106', '194', '271', '130']
['212', '387', '310', '329', '328', '149', '64', '61', '365', '32', '373', '245', '62', '179', '65', '432', '286', '276', '470', '292']
['219', '388', '252', '57', '465', '331', '72', '218', '191', '190', '34', '5', '394', '9', '438', '435', '391', '302', '265', '384']
['54', '352', '436', '294', '38', '112', '467', '201', '40', '469', '466', '138', '243', '261', '235', '336', '24', '222', '176', '335']
