['0', '7', '100', '246', '473', '103', '200', '406', '92', '274', '417', '461', '481', '1', '20', '31', '411', '293', '307', '330']
['2', '6', '422', '260', '32', '104', '123', '194', '3', '324', '476', '418', '66', '365', '383', '114', '441', '475', '4', '5']
['8', '59', '9', '206', '69', '57', '135', '148', '271', '285', '340', '10', '447', '348', '156', '227', '381', '326', '359', '52']
['11', '281', '150', '393', '419', '336', '30', '287', '12', '248', '201', '370', '373', '432', '102', '143', '29', '385', '407', '76']
['13', '14', '15', '435', '391', '38', '379', '68', '224', '54', '438', '39', '380', '56', '61', '75', '18', '234', '16', '17']
['19', '21', '290', '308', '22', '177', '395', '239', '337', '320', '304', '53', '361', '410', '268', '347', '141', '23', '24', '436']
['25', '232', '288', '266', '317', '390', '86', '152', '119', '181', '192', '295', '345', '99', '26', '230', '233', '242', '275', '252']
['27', '28', '349', '469', '443', '472', '67', '74', '299', '158', '219', '350', '353', '366', '128', '134', '369', '404', '33', '178']
['34', '371', '303', '421', '35', '55', '36', '37', '40', '280', '41', '480', '42', '238', '49', '319', '325', '112', '462', '107']
['43', '44', '45', '46', '47', '48', '101', '124', '50', '51', '262', '273', '315', '58', '215', '60', '62', '162', '147', '464']
['63', '64', '65', '240', '166', '70', '129', '247', '82', '313', '255', '176', '306', '342', '355', '364', '71', '72', '127', '222']
['73', '77', '279', '229', '367', '183', '329', '91', '482', '78', '79', '80', '81', '228', '83', '110', '256', '296', '300', '85']
['84', '87', '263', '377', '88', '89', '94', '90', '93', '95', '374', '231', '111', '191', '180', '241', '261', '318', '96', '195']
['97', '448', '423', '414', '140', '210', '400', '470', '331', '98', '105', '106', '394', '108', '491', '198', '496', '427', '109', '113']
['115', '116', '428', '117', '118', '399', '446', '486', '120', '121', '122', '175', '332', '372', '125', '126', '334', '130', '131', '249']
['132', '133', '136', '137', '138', '139', '142', '144', '145', '167', '179', '250', '289', '245', '323', '146', '360', '157', '301', '420']
['149', '151', '387', '408', '458', '153', '154', '338', '155', '196', '159', '160', '276', '161', '163', '254', '398', '401', '433', '164']
['165', '284', '493', '494', '455', '226', '168', '169', '170', '189', '449', '437', '171', '172', '173', '174', '182', '184', '327', '185']
['186', '187', '188', '190', '193', '197', '199', '202', '203', '225', '452', '204', '205', '208', '209', '211', '259', '212', '213', '237']
['207', '217', '214', '216', '218', '220', '267', '221', '223', '270', '235', '467', '236', '243', '244', '357', '251', '253', '257', '258']
['264', '265', '269', '272', '463', '403', '484', '485', '277', '278', '282', '283', '286', '291', '292', '294', '454', '297', '298', '302']
['305', '309', '310', '311', '312', '314', '335', '316', '321', '322', '344', '328', '425', '333', '339', '341', '343', '346', '351', '352']
['354', '356', '358', '362', '363', '368', '375', '376', '378', '430', '382', '384', '386', '388', '389', '392', '396', '397', '402', '405']
['409', '412', '413', '415', '416', '424', '453', '426', '466', '499', '429', '431', '434', '439', '440', '442', '444', '445', '450', '451']
['456', '457', '459', '460', '465', '468', '471', '474', '477', '478', '479', '483', '487', '488', '489', '490', '492', '495', '497', '498']
