['176', '146', '341', '299', '310', '365', '358', '241', '203', '57', '114', '312', '265', '345', '86', '132', '53', '366', '350', '153']
['232', '323', '361', '313', '291', '25', '399', '293', '49', '371', '260', '5', '80', '271', '189', '342', '319', '171', '320', '0']
['52', '191', '58', '133', '12', '302', '28', '178', '173', '288', '309', '321', '363', '362', '140', '187', '26', '172', '324', '326']
['333', '380', '155', '23', '190', '104', '207', '256', '249', '75', '149', '397', '263', '239', '206', '122', '364', '213', '255', '160']
['111', '89', '40', '287', '1', '107', '244', '315', '21', '8', '318', '45', '264', '314', '169', '216', '95', '209', '188', '81']
['100', '233', '158', '68', '242', '296', '360', '220', '51', '175', '269', '101', '378', '200', '3', '377', '87', '192', '355', '34']
['199', '67', '35', '113', '88', '227', '395', '119', '328', '261', '274', '346', '219', '281', '248', '2', '19', '129', '280', '142']
['332', '147', '124', '139', '226', '354', '186', '215', '22', '48', '137', '275', '368', '70', '303', '165', '17', '99', '327', '94']
['266', '229', '382', '268', '83', '273', '336', '247', '135', '267', '151', '331', '329', '179', '308', '167', '337', '198', '253', '134']
['279', '376', '372', '386', '105', '351', '246', '157', '391', '44', '148', '344', '290', '294', '161', '292', '306', '56', '82', '6']
['262', '245', '347', '357', '18', '339', '322', '278', '301', '367', '304', '120', '183', '126', '24', '96', '46', '251', '392', '128']
['379', '325', '125', '340', '103', '289', '180', '31', '156', '359', '212', '59', '159', '77', '218', '106', '66', '250', '316', '154']
['97', '38', '258', '238', '102', '152', '398', '78', '72', '174', '130', '259', '257', '10', '36', '369', '231', '236', '177', '384']
['348', '388', '285', '181', '182', '201', '228', '62', '334', '121', '32', '381', '305', '116', '98', '60', '168', '389', '138', '254']
['240', '194', '349', '15', '84', '282', '41', '225', '109', '150', '297', '230', '166', '108', '390', '42', '92', '193', '277', '286']
['385', '396', '54', '223', '210', '185', '112', '356', '211', '33', '214', '270', '65', '20', '237', '123', '55', '307', '71', '90']
['235', '330', '164', '69', '14', '276', '143', '272', '217', '39', '117', '47', '74', '375', '7', '43', '208', '202', '205', '252']
['234', '144', '284', '64', '184', '300', '61', '30', '370', '335', '131', '163', '37', '110', '298', '393', '317', '221', '16', '243']
['11', '204', '29', '222', '93', '311', '373', '162', '63', '13', '136', '91', '50', '343', '27', '115', '352', '73', '383', '387']
['76', '79', '224', '338', '4', '394', '196', '283', '127', '374', '295', '170', '353', '195', '9', '141', '197', '85', '118', '145']
