['220', '249', '205', '69', '338', '191', '6', '312', '137', '348', '347', '2', '206', '121', '18', '131', '125', '196', '190', '31']
['202', '180', '201', '269', '263', '320', '184', '298', '138', '371', '394', '37', '132', '387', '148', '328', '250', '175', '252', '229']
['7', '351', '39', '24', '99', '345', '64', '40', '102', '168', '267', '117', '357', '211', '228', '218', '104', '127', '67', '0']
['307', '308', '232', '156', '66', '332', '294', '169', '179', '226', '306', '27', '372', '379', '105', '172', '5', '233', '171', '141']
['68', '15', '316', '72', '310', '236', '85', '272', '265', '25', '377', '192', '223', '363', '112', '60', '260', '373', '251', '146']
['286', '115', '361', '165', '315', '17', '166', '280', '63', '222', '32', '311', '152', '276', '354', '364', '4', '173', '385', '10']
['161', '288', '144', '103', '358', '1', '163', '258', '181', '9', '108', '62', '36', '28', '140', '174', '123', '219', '353', '284']
['337', '217', '203', '82', '359', '388', '65', '151', '80', '296', '330', '327', '278', '248', '362', '376', '12', '100', '143', '111']
['369', '342', '245', '74', '155', '300', '313', '244', '331', '113', '98', '390', '47', '257', '261', '198', '34', '23', '126', '212']
['87', '366', '139', '295', '120', '124', '61', '150', '281', '76', '204', '324', '91', '214', '274', '287', '21', '14', '158', '326']
['397', '160', '333', '177', '35', '309', '240', '183', '22', '325', '384', '119', '75', '355', '273', '346', '90', '167', '59', '285']
['182', '216', '292', '83', '227', '239', '255', '270', '383', '237', '170', '392', '210', '96', '130', '43', '386', '145', '193', '107']
['189', '321', '329', '235', '301', '246', '11', '375', '159', '289', '356', '73', '213', '259', '334', '350', '378', '178', '129', '78']
['110', '46', '224', '164', '70', '299', '297', '53', '275', '254', '341', '200', '370', '398', '157', '54', '317', '344', '51', '16']
['38', '396', '147', '142', '318', '89', '79', '268', '242', '360', '293', '135', '187', '109', '391', '283', '368', '114', '302', '57']
['393', '194', '49', '365', '42', '291', '199', '241', '116', '340', '399', '52', '339', '48', '128', '136', '323', '389', '77', '290']
['208', '134', '86', '106', '50', '149', '266', '162', '3', '133', '185', '186', '264', '20', '92', '279', '282', '336', '380', '231']
['81', '176', '94', '304', '41', '8', '343', '122', '352', '209', '71', '381', '26', '234', '322', '58', '277', '101', '221', '33']
['188', '154', '197', '13', '93', '153', '97', '230', '374', '314', '45', '19', '262', '349', '382', '253', '195', '30', '256', '55']
['367', '29', '44', '319', '84', '225', '118', '243', '207', '238', '56', '271', '395', '95', '335', '303', '247', '305', '88', '215']
