['0', '14', '69', '2', '98', '413', '177', '9', '113', '100', '147', '460', '216', '164', '482', '1', '298', '4', '110', '44']
['3', '40', '18', '66', '156', '207', '111', '131', '43', '358', '59', '172', '226', '137', '305', '116', '198', '459', '63', '132']
['5', '23', '28', '88', '321', '117', '325', '67', '71', '119', '120', '150', '157', '371', '262', '167', '228', '203', '210', '229']
['6', '142', '184', '290', '108', '307', '237', '491', '196', '438', '45', '52', '15', '85', '141', '420', '414', '53', '366', '27']
['7', '19', '26', '24', '222', '332', '10', '233', '423', '29', '38', '456', '397', '31', '34', '270', '118', '284', '309', '481']
['8', '16', '20', '37', '178', '388', '192', '389', '268', '448', '485', '346', '133', '114', '162', '242', '293', '168', '299', '89']
['11', '112', '64', '68', '186', '194', '250', '243', '254', '434', '185', '418', '244', '65', '72', '49', '51', '87', '340', '352']
['12', '58', '47', '486', '102', '190', '35', '334', '126', '75', '381', '25', '138', '104', '154', '32', '94', '181', '200', '292']
['13', '161', '76', '83', '494', '81', '128', '276', '231', '328', '357', '375', '469', '144', '183', '173', '33', '297', '30', '160']
['17', '99', '106', '107', '123', '136', '188', '417', '439', '221', '271', '247', '343', '95', '205', '426', '467', '22', '60', '80']
['21', '180', '93', '50', '319', '41', '443', '479', '327', '135', '416', '92', '314', '212', '171', '139', '218', '336', '235', '265']
['36', '158', '39', '197', '79', '204', '46', '362', '129', '240', '145', '339', '380', '236', '248', '259', '97', '333', '134', '217']
['42', '153', '195', '449', '74', '103', '101', '405', '263', '320', '369', '249', '122', '149', '300', '492', '61', '152', '191', '264']
['48', '269', '189', '78', '458', '489', '330', '289', '331', '246', '209', '258', '353', '392', '401', '170', '261', '232', '277', '279']
['54', '266', '163', '176', '211', '453', '442', '356', '421', '239', '363', '419', '471', '432', '304', '377', '427', '267', '252', '273']
['55', '354', '402', '84', '124', '310', '424', '121', '148', '201', '109', '394', '115', '302', '341', '303', '374', '234', '384', '130']
['56', '91', '230', '175', '496', '472', '86', '499', '487', '70', '493', '219', '329', '391', '398', '412', '257', '313', '455', '227']
['57', '206', '140', '213', '214', '256', '165', '159', '82', '415', '169', '73', '253', '278', '143', '245', '275', '422', '457', '322']
['62', '488', '238', '146', '255', '223', '274', '400', '326', '202', '287', '294', '296', '215', '379', '288', '390', '77', '317', '372']
['90', '350', '225', '335', '96', '241', '281', '395', '425', '127', '125', '174', '404', '344', '179', '199', '468', '220', '291', '283']
['105', '151', '441', '452', '323', '208', '399', '224', '382', '466', '272', '155', '182', '193', '348', '349', '364', '428', '454', '360']
['166', '337', '285', '383', '345', '385', '282', '312', '286', '386', '408', '393', '387', '410', '433', '306', '280', '347', '359', '315']
['187', '361', '373', '461', '490', '342', '376', '378', '396', '406', '368', '355', '407', '436', '465', '475', '440', '403', '435', '409']
['251', '295', '429', '462', '498', '365', '316', '444', '450', '483', '260', '430', '311', '324', '447', '464', '301', '308', '318', '470']
['338', '351', '473', '367', '370', '411', '477', '431', '437', '445', '446', '451', '463', '474', '476', '495', '478', '480', '484', '497']
