['326', '299', '12', '252', '344', '345', '346', '347', '316', '290', '187', '340', '341', '342', '343', '269', '348', '349', '254', '298']
['79', '134', '55', '304', '296', '297', '27', '35', '208', '294', '295', '292', '293', '291', '322', '113', '199', '70', '198', '372']
['64', '379', '129', '386', '195', '214', '194', '381', '197', '196', '191', '7', '190', '193', '192', '270', '271', '58', '272', '273']
['30', '365', '215', '274', '275', '218', '276', '277', '278', '279', '108', '109', '102', '311', '103', '100', '101', '106', '15', '107']
['369', '389', '117', '154', '104', '105', '39', '38', '167', '33', '32', '31', '207', '37', '145', '36', '34', '335', '339', '338']
['250', '397', '216', '334', '337', '336', '331', '330', '333', '332', '6', '99', '98', '91', '90', '93', '92', '95', '94', '97']
['225', '28', '5', '96', '238', '239', '366', '234', '235', '236', '237', '230', '231', '232', '233', '1', '353', '146', '147', '144']
['135', '17', '142', '143', '140', '141', '148', '149', '133', '132', '131', '130', '137', '136', '139', '16', '138', '24', '25', '26']
['370', '126', '20', '21', '22', '23', '29', '400', '378', '371', '373', '375', '374', '246', '377', '376', '393', '392', '88', '89']
['395', '83', '396', '394', '82', '80', '81', '86', '87', '84', '85', '245', '244', '247', '209', '241', '240', '325', '243', '226']
['173', '217', '242', '249', '248', '179', '178', '177', '176', '175', '174', '172', '171', '170', '253', '182', '166', '183', '180', '181']
['320', '52', '186', '184', '185', '188', '189', '11', '10', '13', '14', '19', '18', '62', '323', '321', '327', '324', '328', '329']
['201', '257', '200', '203', '202', '391', '205', '204', '206', '77', '312', '76', '75', '54', '74', '73', '72', '71', '78', '2']
['65', '262', '8', '68', '120', '121', '122', '123', '124', '125', '127', '128', '319', '318', '313', '310', '317', '315', '314', '3']
['168', '307', '368', '367', '364', '362', '363', '360', '361', '380', '382', '383', '384', '385', '387', '388', '60', '61', '258', '259']
['161', '287', '66', '67', '69', '251', '256', '255', '169', '164', '165', '160', '162', '163', '9', '357', '355', '356', '354', '352']
['358', '289', '351', '350', '359', '212', '213', '210', '211', '219', '288', '4', '281', '280', '283', '282', '285', '284', '286', '263']
['261', '260', '267', '266', '265', '264', '268', '59', '57', '56', '51', '50', '53', '63', '115', '114', '116', '111', '110', '112']
['119', '118', '308', '309', '300', '301', '302', '303', '305', '306', '229', '228', '227', '224', '223', '222', '221', '220', '390', '151']
['150', '153', '152', '155', '157', '156', '159', '158', '399', '398', '48', '49', '46', '47', '44', '45', '42', '43', '40', '41']
