['102', '1', '2', '3', '5', '101', '7', '12', '15', '105', '113', '341', '8', '10', '161', '322', '82', '6', '62', '11']
['41', '42', '43', '44', '45', '46', '141', '47', '48', '51', '57', '420', '222', '361', '362', '372', '363', '81', '364', '262']
['162', '28', '21', '22', '31', '32', '33', '36', '37', '142', '24', '202', '462', '157', '25', '27', '147', '151', '153', '156']
['61', '63', '64', '65', '461', '70', '85', '86', '88', '100', '90', '84', '87', '221', '441', '94', '95', '96', '302', '456']
['261', '69', '71', '80', '75', '76', '201', '72', '73', '74', '106', '173', '211', '215', '216', '242', '251', '241', '244', '247']
['321', '0', '484', '487', '492', '401', '180', '163', '165', '171', '178', '194', '421', '166', '169', '174', '177', '442', '99', '125']
['342', '66', '124', '121', '122', '129', '130', '133', '135', '123', '422', '132', '126', '127', '128', '131', '134', '136', '137', '182']
['301', '111', '120', '114', '115', '119', '103', '104', '107', '108', '109', '281', '110', '117', '112', '116', '118', '191', '181', '192']
['402', '326', '330', '340', '333', '335', '323', '324', '325', '327', '328', '329', '331', '332', '334', '336', '337', '338', '339', '343']
['381', '348', '354', '360', '344', '345', '346', '347', '349', '350', '351', '352', '353', '355', '356', '357', '358', '359', '382', '383']
['282', '283', '284', '285', '286', '287', '288', '289', '290', '291', '292', '293', '294', '295', '296', '297', '393', '396', '400', '384']
['240', '223', '224', '225', '226', '227', '228', '229', '230', '231', '232', '233', '234', '235', '236', '237', '238', '239', '4', '20']
['280', '263', '264', '265', '266', '267', '268', '269', '270', '271', '272', '273', '274', '275', '276', '277', '278', '279', '9', '13']
['320', '303', '304', '305', '306', '307', '308', '309', '310', '311', '312', '313', '314', '315', '316', '317', '318', '319', '14', '16']
['440', '423', '424', '425', '426', '427', '428', '429', '430', '431', '432', '433', '434', '435', '436', '437', '438', '439', '17', '18']
['480', '463', '464', '465', '466', '467', '468', '469', '470', '471', '472', '473', '474', '475', '476', '477', '478', '479', '19', '23']
['460', '443', '444', '445', '446', '447', '448', '449', '450', '451', '452', '453', '454', '455', '457', '458', '459', '26', '40', '29']
['200', '183', '184', '185', '186', '187', '188', '189', '190', '193', '195', '196', '197', '198', '199', '30', '34', '35', '38', '39']
['220', '203', '204', '205', '206', '207', '208', '209', '210', '212', '213', '214', '217', '218', '219', '49', '60', '50', '52', '53']
['260', '243', '245', '246', '248', '249', '250', '252', '253', '254', '255', '256', '257', '258', '259', '54', '55', '56', '58', '59']
['380', '365', '366', '367', '368', '369', '370', '371', '373', '374', '375', '376', '377', '378', '379', '67', '68', '77', '78', '79']
['481', '482', '483', '485', '486', '488', '489', '490', '491', '493', '494', '495', '496', '497', '83', '89', '91', '92', '93', '97']
['160', '143', '144', '145', '146', '148', '149', '150', '152', '154', '155', '158', '159', '98', '138', '140', '139', '164', '167', '168']
['300', '298', '299', '170', '172', '175', '176', '179', '385', '386', '387', '388', '389', '390', '391', '392', '394', '395', '397', '398']
['399', '403', '404', '405', '406', '407', '408', '409', '410', '411', '412', '413', '414', '415', '416', '417', '418', '419', '498', '499']
