['146', '83', '82', '81', '30', '4', '3', '2', '1', '0', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14']
['28', '27', '26', '25', '254', '24', '23', '22', '21', '20', '19', '18', '17', '16', '15', '29', '44', '43', '241', '240']
['52', '51', '50', '49', '46', '45', '47', '48', '143', '53', '306', '54', '55', '56', '57', '58', '305', '59', '60', '61']
['101', '41', '40', '39', '38', '37', '36', '35', '34', '33', '32', '31', '42', '100', '99', '98', '97', '96', '95', '94']
['115', '70', '69', '68', '67', '66', '65', '64', '63', '62', '71', '72', '73', '116', '74', '75', '76', '77', '78', '79']
['123', '122', '121', '120', '119', '321', '114', '113', '112', '103', '102', '320', '104', '105', '322', '106', '107', '108', '109', '110']
['315', '237', '236', '235', '234', '233', '232', '231', '230', '86', '85', '84', '87', '88', '89', '90', '91', '92', '93', '117']
['367', '159', '158', '157', '156', '155', '150', '149', '126', '125', '118', '124', '127', '191', '128', '129', '130', '131', '132', '133']
['228', '201', '200', '199', '198', '197', '196', '195', '194', '193', '192', '202', '203', '252', '166', '165', '164', '163', '162', '161']
['295', '170', '169', '168', '80', '134', '135', '136', '137', '138', '334', '139', '140', '141', '142', '167', '171', '172', '358', '173']
['329', '238', '208', '207', '206', '205', '204', '209', '210', '211', '179', '178', '177', '176', '175', '174', '180', '181', '182', '183']
['347', '282', '187', '186', '335', '185', '184', '188', '189', '190', '217', '216', '160', '215', '214', '213', '212', '218', '219', '390']
['386', '111', '362', '361', '360', '318', '317', '316', '319', '359', '363', '364', '365', '366', '377', '376', '375', '387', '357', '356']
['152', '151', '153', '154', '284', '283', '285', '286', '223', '222', '221', '220', '224', '225', '226', '227', '253', '258', '257', '256']
['245', '148', '147', '244', '243', '242', '246', '247', '248', '249', '250', '251', '267', '266', '289', '265', '264', '263', '262', '261']
['301', '300', '299', '298', '239', '297', '296', '302', '303', '304', '307', '308', '309', '310', '145', '144', '311', '312', '313', '314']
['345', '343', '344', '342', '294', '293', '292', '291', '290', '340', '341', '339', '338', '337', '336', '346', '392', '391', '393', '394']
['274', '273', '272', '271', '270', '269', '268', '275', '276', '277', '278', '279', '280', '281', '324', '323', '325', '326', '327', '328']
['332', '331', '330', '333', '355', '354', '353', '352', '351', '350', '349', '348', '229', '255', '259', '260', '385', '384', '383', '382']
['380', '368', '369', '370', '371', '372', '373', '374', '379', '378', '381', '287', '288', '388', '389', '395', '396', '397', '398', '399']
