['127', '1', '21', '122', '47', '36', '40', '2', '10', '18', '37', '3', '20', '29', '35', '48', '15', '46', '0', '30', '11', '12', '33', '49', '14']
['164', '7', '23', '180', '32', '187', '17', '8', '4', '42', '5', '13', '24', '31', '9', '45', '43', '6', '22', '26', '34', '41', '25', '19', '27']
['222', '59', '86', '50', '51', '55', '57', '61', '62', '52', '58', '63', '69', '64', '75', '92', '67', '72', '95', '73', '74', '56', '79', '54', '81']
['287', '83', '99', '258', '185', '158', '170', '173', '163', '252', '153', '155', '174', '196', '166', '168', '176', '195', '199', '159', '183', '154', '172', '194', '151']
['124', '16', '100', '101', '110', '115', '117', '128', '111', '131', '103', '135', '126', '133', '104', '137', '142', '143', '106', '146', '120', '125', '134', '141', '130']
['243', '68', '76', '91', '70', '77', '85', '90', '66', '89', '98', '78', '88', '65', '60', '80', '93', '97', '82', '87', '71', '96', '84', '203', '210']
['265', '112', '121', '145', '105', '109', '116', '108', '144', '102', '107', '113', '118', '119', '114', '148', '123', '140', '132', '138', '139', '129', '147', '136', '224']
['264', '28', '218', '188', '290', '253', '260', '274', '275', '262', '250', '268', '296', '282', '255', '283', '286', '257', '266', '280', '291', '251', '254', '295', '267']
['221', '38', '230', '248', '204', '213', '201', '216', '205', '215', '235', '206', '214', '249', '223', '246', '202', '212', '220', '229', '245', '228', '247', '200', '219']
['289', '44', '278', '240', '285', '256', '273', '277', '261', '270', '292', '259', '271', '272', '279', '263', '297', '294', '269', '298', '288', '281', '276', '284', '293']
['150', '152', '156', '162', '189', '192', '167', '184', '197', '190', '157', '181', '169', '161', '175', '177', '171', '193', '165', '191', '178', '160', '198', '182', '179']
['207', '53', '208', '209', '241', '217', '232', '227', '234', '211', '231', '233', '236', '239', '225', '226', '237', '244', '238', '242', '299', '186', '39', '94', '149']
