['20', '23', '24', '28', '32', '36', '21', '25', '37', '38', '22', '31', '33', '30', '34', '26', '29', '35', '39', '27']
['209', '16', '269', '208', '68', '206', '201', '204', '205', '210', '211', '216', '214', '203', '207', '213', '217', '200', '202', '218']
['143', '1', '4', '2', '6', '11', '7', '13', '17', '18', '10', '15', '5', '9', '12', '0', '8', '3', '19', '14']
['310', '59', '125', '52', '40', '41', '43', '48', '51', '53', '45', '57', '55', '47', '42', '49', '56', '54', '44', '50']
['254', '61', '69', '70', '71', '65', '67', '64', '66', '72', '73', '62', '63', '78', '74', '76', '60', '79', '75', '77']
['356', '92', '144', '80', '84', '85', '90', '91', '99', '81', '83', '94', '98', '95', '96', '87', '97', '88', '82', '89']
['317', '110', '307', '107', '183', '100', '103', '117', '118', '119', '104', '113', '101', '102', '116', '112', '105', '106', '109', '111']
['141', '131', '148', '140', '142', '146', '147', '153', '155', '145', '149', '152', '156', '159', '150', '151', '154', '157', '158', '311']
['328', '93', '324', '330', '336', '321', '332', '333', '327', '320', '322', '339', '325', '331', '337', '323', '326', '335', '338', '329']
['363', '129', '120', '123', '124', '128', '135', '137', '138', '132', '121', '122', '133', '126', '136', '127', '130', '134', '139', '256']
['162', '160', '168', '169', '174', '164', '166', '161', '165', '172', '179', '173', '171', '175', '170', '163', '176', '177', '178', '167']
['249', '186', '182', '188', '195', '184', '185', '196', '190', '199', '192', '180', '189', '191', '187', '194', '197', '193', '181', '198']
['345', '58', '229', '233', '222', '224', '232', '234', '221', '226', '227', '235', '223', '230', '236', '237', '238', '231', '239', '220']
['266', '115', '262', '278', '260', '264', '265', '267', '271', '272', '273', '277', '263', '270', '274', '261', '275', '268', '276', '279']
['290', '86', '289', '292', '280', '281', '287', '299', '286', '295', '283', '298', '288', '291', '293', '297', '296', '282', '285', '284']
['359', '240', '244', '243', '252', '242', '245', '246', '253', '248', '255', '257', '241', '247', '250', '258', '259', '251', '368', '361']
['344', '312', '349', '341', '346', '348', '354', '355', '350', '351', '358', '343', '353', '340', '347', '342', '357', '352', '301', '309']
['360', '305', '228', '302', '303', '313', '318', '314', '308', '316', '300', '304', '306', '315', '319', '365', '367', '373', '370', '374']
['379', '212', '215', '219', '372', '114', '362', '366', '376', '369', '371', '378', '377', '364', '375', '46', '108', '385', '294', '389']
['394', '382', '390', '225', '399', '334', '380', '381', '383', '384', '386', '392', '387', '388', '391', '393', '395', '396', '397', '398']
