['150', '5', '9', '10', '13', '16', '20', '22', '24', '0', '1', '2', '3', '4', '6', '7', '8', '11', '12', '14', '15', '17', '18', '19', '21']
['342', '26', '27', '28', '31', '32', '33', '38', '40', '43', '44', '47', '48', '25', '29', '30', '34', '35', '36', '37', '39', '41', '42', '45', '46']
['347', '23', '57', '71', '104', '112', '128', '67', '54', '106', '113', '56', '52', '55', '62', '64', '51', '58', '60', '61', '63', '66', '69', '70', '74']
['406', '50', '53', '59', '65', '72', '68', '73', '179', '220', '80', '86', '87', '235', '76', '77', '88', '84', '89', '90', '97', '79', '82', '95', '98']
['119', '85', '94', '121', '123', '294', '450', '116', '91', '458', '101', '120', '100', '103', '109', '124', '102', '105', '107', '108', '110', '114', '115', '117', '118']
['362', '81', '92', '96', '148', '75', '93', '78', '83', '99', '138', '130', '159', '49', '145', '134', '352', '131', '133', '136', '139', '144', '127', '129', '135']
['317', '111', '122', '178', '210', '140', '289', '143', '176', '183', '300', '191', '175', '182', '184', '185', '186', '190', '196', '199', '177', '180', '181', '187', '189']
['344', '126', '192', '194', '198', '188', '193', '195', '197', '221', '291', '425', '276', '296', '336', '283', '286', '149', '293', '275', '278', '279', '288', '281', '284']
['394', '132', '147', '168', '398', '379', '238', '353', '385', '158', '156', '160', '409', '203', '378', '388', '368', '377', '383', '384', '387', '392', '396', '376', '386']
['431', '141', '142', '146', '338', '345', '174', '340', '260', '332', '341', '164', '170', '343', '250', '331', '327', '328', '339', '325', '326', '330', '333', '334', '337']
['429', '137', '125', '151', '171', '493', '218', '243', '311', '476', '167', '227', '370', '244', '217', '321', '399', '366', '213', '211', '490', '208', '223', '204', '205']
['495', '153', '154', '155', '163', '173', '152', '157', '161', '162', '165', '166', '169', '172', '329', '258', '222', '225', '312', '316', '310', '318', '421', '319', '418']
['228', '200', '206', '219', '404', '202', '214', '224', '201', '207', '209', '212', '215', '216', '314', '226', '481', '272', '302', '255', '322', '274', '403', '492', '478']
['256', '231', '239', '241', '242', '246', '247', '229', '230', '232', '233', '234', '236', '237', '240', '245', '248', '249', '365', '271', '273', '254', '468', '313', '361']
['441', '263', '268', '269', '257', '259', '261', '262', '264', '265', '266', '267', '270', '251', '252', '253', '419', '285', '299', '308', '346', '309', '430', '306', '433']
['467', '282', '287', '292', '295', '298', '277', '280', '290', '297', '303', '320', '496', '360', '455', '471', '305', '453', '452', '462', '463', '451', '454', '466', '456']
['422', '307', '350', '397', '356', '357', '372', '351', '354', '358', '359', '363', '364', '367', '369', '371', '373', '374', '355', '477', '444', '474', '489', '349', '408']
['405', '324', '348', '402', '424', '304', '412', '401', '410', '415', '423', '400', '407', '411', '413', '414', '416', '417', '420', '323', '301', '395', '498', '437', '390']
['446', '335', '432', '435', '436', '443', '445', '447', '426', '427', '428', '434', '438', '439', '440', '442', '448', '449', '315', '473', '461', '464', '380', '472', '459']
['485', '389', '375', '381', '382', '391', '393', '460', '465', '470', '457', '469', '497', '484', '475', '488', '499', '480', '491', '494', '479', '482', '486', '487', '483']
