['0', '4', '7', '8', '11', '12', '13', '5', '16', '10', '15', '2', '17', '18', '9', '1', '3', '6', '19', '14']
['20', '23', '24', '28', '32', '36', '21', '25', '37', '38', '22', '31', '33', '30', '34', '26', '29', '35', '39', '27']
['40', '41', '43', '48', '51', '52', '53', '59', '45', '57', '55', '47', '42', '49', '56', '54', '44', '50', '58', '46']
['60', '63', '66', '68', '69', '70', '78', '71', '61', '62', '67', '73', '74', '65', '72', '76', '75', '79', '77', '64']
['80', '84', '85', '90', '92', '91', '99', '81', '83', '94', '98', '95', '96', '87', '97', '88', '82', '89', '93', '86']
['100', '102', '104', '105', '112', '116', '118', '119', '117', '110', '101', '103', '107', '113', '106', '109', '111', '115', '108', '114']
['120', '121', '122', '123', '132', '137', '138', '131', '133', '134', '125', '127', '124', '129', '128', '135', '136', '126', '130', '139']
['140', '141', '142', '146', '147', '148', '153', '155', '145', '143', '149', '152', '156', '144', '150', '151', '157', '154', '158', '159']
['160', '162', '168', '169', '174', '164', '166', '161', '165', '172', '179', '173', '171', '175', '170', '163', '176', '177', '178', '167']
['180', '181', '183', '189', '184', '187', '188', '192', '196', '199', '185', '190', '194', '193', '197', '182', '191', '198', '195', '186']
['200', '202', '204', '205', '210', '211', '206', '208', '209', '216', '201', '203', '207', '214', '213', '217', '218', '212', '215', '219']
['220', '221', '223', '226', '230', '234', '235', '222', '227', '232', '229', '237', '238', '231', '233', '236', '239', '225', '224', '228']
['240', '243', '244', '252', '254', '242', '245', '246', '253', '249', '255', '248', '247', '256', '257', '258', '250', '241', '259', '251']
['260', '262', '264', '265', '266', '272', '267', '277', '278', '273', '263', '270', '271', '274', '261', '275', '268', '269', '276', '279']
['280', '281', '287', '289', '290', '292', '299', '286', '295', '283', '288', '291', '296', '297', '282', '285', '293', '298', '284', '294']
['300', '301', '302', '303', '310', '317', '304', '313', '305', '314', '316', '315', '309', '312', '307', '308', '311', '306', '318', '319']
['320', '321', '322', '327', '328', '333', '330', '332', '336', '324', '339', '325', '331', '337', '323', '326', '335', '338', '329', '334']
['340', '341', '342', '345', '347', '343', '349', '356', '344', '346', '348', '350', '351', '353', '358', '354', '355', '359', '357', '352']
['360', '361', '363', '365', '377', '367', '368', '378', '369', '370', '376', '362', '372', '374', '366', '371', '379', '373', '375', '364']
['380', '381', '382', '394', '390', '385', '383', '384', '386', '392', '387', '388', '389', '391', '393', '395', '396', '397', '398', '399']
