['0', '1', '2', '4', '31', '5', '14', '15', '20', '12', '18', '36', '49', '37', '3', '35', '13', '23', '33', '42', '48', '8', '29', '9', '22']
['6', '10', '11', '21', '24', '45', '38', '41', '32', '7', '17', '46', '19', '26', '39', '25', '16', '30', '47', '34', '27', '40', '43', '44', '28']
['50', '51', '55', '57', '58', '69', '59', '52', '61', '62', '63', '64', '75', '86', '92', '67', '72', '95', '73', '74', '56', '79', '54', '81', '93']
['53', '65', '68', '78', '66', '80', '88', '89', '96', '71', '98', '99', '60', '76', '87', '91', '70', '77', '85', '90', '97', '83', '94', '84', '115']
['82', '101', '126', '149', '100', '110', '124', '123', '143', '120', '127', '136', '111', '117', '128', '131', '103', '135', '104', '148', '146', '119', '125', '132', '137']
['102', '105', '107', '108', '116', '144', '113', '109', '118', '112', '130', '134', '114', '138', '141', '121', '139', '145', '140', '122', '129', '133', '142', '287', '199']
['106', '161', '176', '179', '181', '180', '184', '188', '170', '159', '195', '150', '157', '164', '187', '172', '169', '182', '192', '175', '165', '151', '158', '171', '183']
['147', '194', '229', '177', '153', '155', '173', '196', '163', '154', '178', '193', '197', '160', '190', '156', '189', '152', '162', '166', '167', '168', '198', '185', '191']
['174', '209', '216', '222', '238', '228', '245', '212', '221', '208', '211', '240', '244', '214', '235', '213', '247', '237', '219', '224', '200', '210', '232', '241', '248']
['186', '215', '292', '256', '269', '298', '252', '264', '273', '255', '260', '286', '296', '262', '250', '265', '274', '290', '251', '277', '281', '267', '285', '258', '266']
['201', '203', '204', '206', '205', '225', '223', '231', '233', '226', '236', '239', '207', '220', '202', '227', '234', '230', '243', '246', '242', '217', '289', '276', '291']
['218', '279', '253', '259', '261', '271', '254', '275', '283', '272', '263', '295', '280', '297', '294', '268', '270', '288', '284', '257', '293', '282', '299', '278', '249']
