['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19']
['20', '21', '22', '23', '24', '25', '26', '27', '254', '28', '29', '30', '31', '127', '32', '33', '34', '35', '36', '37']
['38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '143', '52', '53', '306', '54', '55']
['56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75']
['76', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '87', '88', '89', '90', '91', '92', '93', '94', '95']
['96', '97', '98', '99', '100', '101', '102', '103', '104', '105', '106', '107', '108', '109', '110', '111', '112', '113', '114', '115']
['116', '117', '118', '119', '120', '321', '121', '122', '123', '124', '125', '126', '149', '148', '147', '146', '132', '131', '130', '129']
['128', '133', '134', '135', '136', '137', '138', '139', '140', '141', '142', '190', '189', '188', '187', '186', '185', '184', '183', '182']
['144', '145', '310', '309', '308', '207', '164', '163', '162', '161', '160', '159', '158', '157', '156', '155', '150', '151', '152', '153']
['154', '284', '283', '282', '281', '193', '192', '191', '194', '195', '196', '197', '198', '199', '200', '201', '202', '203', '252', '166']
['165', '390', '212', '211', '179', '178', '177', '176', '175', '174', '389', '173', '172', '171', '170', '169', '168', '167', '180', '181']
['204', '205', '206', '302', '301', '300', '253', '225', '224', '223', '222', '221', '220', '219', '218', '217', '216', '215', '214', '213']
['208', '209', '210', '238', '237', '236', '235', '234', '233', '232', '231', '230', '229', '228', '227', '226', '396', '239', '240', '241']
['242', '243', '244', '245', '246', '247', '248', '249', '250', '251', '256', '255', '257', '258', '259', '260', '261', '262', '263', '264']
['265', '266', '267', '268', '269', '270', '271', '272', '273', '274', '275', '276', '277', '278', '279', '280', '289', '288', '287', '286']
['285', '290', '291', '292', '293', '294', '295', '296', '297', '298', '299', '304', '303', '305', '307', '340', '339', '338', '337', '336']
['311', '312', '313', '314', '315', '316', '317', '318', '319', '320', '333', '332', '331', '330', '329', '328', '327', '326', '325', '324']
['322', '323', '334', '335', '347', '346', '345', '343', '344', '342', '341', '348', '349', '350', '351', '352', '353', '354', '355', '356']
['357', '358', '359', '360', '361', '362', '363', '364', '365', '366', '367', '368', '369', '370', '371', '372', '373', '374', '375', '376']
['377', '378', '379', '380', '381', '382', '383', '384', '385', '386', '387', '388', '398', '397', '399', '391', '392', '393', '394', '395']
