['0', '1', '3', '6', '11', '19', '7', '20', '5', '13', '12', '15', '16', '23', '4', '9', '24', '18', '17', '22', '2', '10', '21', '8', '14']
['25', '30', '32', '36', '47', '49', '35', '29', '33', '38', '34', '37', '46', '43', '28', '39', '42', '44', '31', '48', '27', '40', '41', '45', '26']
['50', '51', '52', '55', '70', '58', '65', '53', '63', '66', '57', '54', '61', '68', '72', '74', '59', '62', '73', '56', '67', '69', '64', '71', '60']
['75', '77', '79', '88', '90', '93', '84', '97', '99', '82', '85', '89', '80', '83', '91', '92', '96', '98', '78', '81', '86', '87', '94', '95', '76']
['100', '101', '102', '104', '115', '118', '107', '116', '103', '108', '114', '106', '111', '112', '113', '119', '121', '117', '124', '123', '120', '105', '122', '110', '109']
['125', '126', '128', '131', '132', '133', '134', '147', '136', '130', '129', '143', '144', '146', '148', '137', '140', '139', '145', '135', '141', '142', '149', '127', '138']
['150', '151', '152', '153', '155', '160', '169', '174', '162', '163', '159', '156', '164', '166', '167', '168', '172', '157', '170', '171', '161', '165', '154', '173', '158']
['175', '176', '180', '181', '184', '182', '192', '196', '194', '198', '177', '187', '191', '195', '188', '178', '185', '186', '189', '193', '199', '190', '183', '179', '197']
['200', '201', '202', '206', '212', '215', '218', '216', '211', '214', '222', '207', '205', '210', '213', '220', '224', '208', '204', '203', '221', '223', '209', '217', '219']
['225', '226', '228', '231', '244', '247', '248', '227', '241', '236', '238', '239', '245', '246', '229', '232', '230', '237', '249', '234', '235', '243', '233', '240', '291']
['242', '260', '268', '250', '252', '265', '271', '253', '261', '255', '270', '259', '267', '254', '273', '262', '263', '257', '258', '269', '264', '266', '251', '256', '274']
['272', '288', '275', '278', '286', '280', '289', '296', '276', '282', '293', '290', '294', '281', '297', '284', '285', '292', '279', '283', '299', '277', '287', '298', '295']
['300', '304', '305', '311', '316', '318', '313', '308', '324', '301', '306', '319', '321', '323', '309', '320', '303', '322', '307', '314', '312', '317', '310', '302', '315']
['325', '326', '327', '328', '331', '332', '336', '341', '329', '338', '330', '343', '347', '333', '344', '345', '334', '340', '337', '346', '348', '349', '335', '339', '342']
['350', '351', '352', '355', '359', '361', '366', '358', '372', '373', '354', '368', '357', '370', '364', '362', '353', '371', '360', '363', '365', '356', '367', '374', '369']
['375', '378', '381', '389', '395', '380', '383', '384', '376', '377', '396', '386', '387', '398', '391', '390', '382', '385', '393', '392', '397', '379', '394', '399', '388']
['400', '404', '407', '409', '411', '405', '413', '406', '415', '421', '422', '408', '417', '410', '419', '403', '414', '412', '418', '402', '420', '423', '401', '416', '424']
['425', '427', '432', '434', '439', '443', '429', '431', '440', '430', '435', '438', '442', '426', '444', '441', '448', '436', '446', '433', '445', '437', '447', '449', '428']
['450', '451', '452', '457', '467', '460', '461', '464', '470', '473', '471', '474', '455', '459', '462', '456', '472', '469', '465', '466', '454', '458', '453', '463', '468']
['475', '477', '478', '483', '485', '489', '495', '484', '488', '497', '481', '476', '492', '490', '487', '493', '480', '482', '498', '491', '494', '499', '479', '486', '496']
