['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '16', '17', '18', '19', '15']
['334', '337', '329', '336', '328', '331', '320', '322', '323', '324', '325', '327', '330', '332', '333', '338', '339', '321', '326', '335']
['52', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '54', '55', '56', '57', '58', '59', '53']
['32', '33', '34', '35', '37', '38', '39', '20', '21', '22', '23', '24', '25', '26', '27', '29', '30', '31', '28', '36']
['351', '348', '355', '344', '340', '352', '353', '354', '356', '357', '358', '359', '341', '342', '343', '345', '346', '349', '350', '347']
['134', '128', '129', '130', '131', '132', '135', '136', '137', '138', '139', '120', '123', '124', '125', '127', '126', '133', '121', '122']
['274', '267', '270', '260', '261', '262', '263', '264', '265', '266', '268', '269', '271', '272', '273', '275', '276', '277', '279', '118']
['64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '60', '61', '62', '63', '106']
['79', '378', '377', '361', '362', '376', '360', '363', '365', '366', '367', '369', '370', '371', '372', '374', '375', '379', '364', '368']
['388', '391', '397', '398', '385', '384', '386', '387', '389', '390', '392', '393', '394', '380', '381', '382', '383', '396', '399', '81']
['293', '283', '284', '297', '296', '288', '289', '290', '291', '292', '294', '299', '280', '281', '282', '286', '287', '295', '285', '210']
['96', '97', '98', '99', '80', '82', '83', '84', '85', '86', '87', '88', '89', '90', '92', '93', '94', '95', '91', '250']
['100', '101', '102', '103', '104', '105', '107', '108', '109', '110', '111', '112', '113', '115', '116', '117', '119', '114', '256', '172']
['189', '187', '192', '193', '194', '195', '196', '197', '198', '199', '180', '181', '182', '183', '184', '185', '186', '188', '191', '190']
['314', '303', '317', '300', '301', '302', '304', '305', '306', '307', '308', '309', '311', '312', '313', '315', '316', '318', '319', '310']
['201', '215', '206', '200', '202', '203', '204', '205', '207', '208', '209', '212', '213', '217', '218', '219', '211', '214', '216', '171']
['140', '141', '142', '143', '144', '145', '146', '147', '148', '149', '150', '151', '152', '154', '155', '156', '157', '158', '159', '153']
['160', '161', '162', '163', '164', '165', '166', '167', '168', '169', '170', '173', '177', '178', '179', '174', '176', '175', '223', '224']
['225', '226', '227', '229', '230', '231', '232', '233', '234', '235', '236', '237', '238', '239', '222', '257', '258', '259', '240', '241']
['228', '220', '221', '242', '243', '244', '245', '246', '247', '248', '249', '252', '253', '254', '255', '251', '278', '298', '373', '395']
